Molecule_Name,Smiles,Monkey_thalf,Source
CHEMBL1829173,CC#C[C@@H](CC(=O)O)c1ccc(OCc2cccc(-c3ccc(C(F)(F)F)cc3)c2)cc1,7.2,CHEMBL 35
CHEMBL415872,Cc1ccc(=O)n(CC(COc2ccc(-c3ccc(C#N)cc3)cc2)N(O)C=O)n1,0.5,CHEMBL 35
CHEMBL38717,N#Cc1ccc(-c2ccc(OCC(CN3C(=O)c4ccccc4C3=O)N(O)C=O)cc2)cc1,0.3,CHEMBL 35
CHEMBL288067,CN1C(=O)N(CC(COc2ccc(-c3ccc(C#N)cc3)cc2)N(O)C=O)C(=O)C1(C)C,2.5,CHEMBL 35
CHEMBL288510,CC1(C)NC(=O)N(CCC(COc2ccc(-c3ccc(C#N)cc3)cc2)N(O)C=O)C1=O,12.7,CHEMBL 35
CHEMBL290457,CN1C(=O)N(CCC(COc2ccc(-c3ccc(C#N)cc3)cc2)N(O)C=O)C(=O)C1(C)C,0.5,CHEMBL 35
CHEMBL39358,N#Cc1ccc(-c2ccc(OCC(CSc3ccccc3)N(O)C=O)cc2)cc1,0.3,CHEMBL 35
CHEMBL4461649,NCC1(c2cccc(-c3ccnc4[nH]nc(C(F)(F)F)c34)c2)COC1,5.1,CHEMBL 35
CHEMBL4647791,Cc1nc2c(-c3nnc[nH]3)cc(-c3ccnc(C#N)c3)cc2n1-c1ccnc2c(F)ccc(F)c12,4.4,CHEMBL 35
CHEMBL288592,CCN1C(=O)N(CC(COc2ccc(-c3ccc(C#N)cc3)cc2)N(O)C=O)C(=O)C1(C)C,1.8,CHEMBL 35
CHEMBL41100,N#Cc1ccc(-c2ccc(OCC(CN3C(=O)CNC3=O)N(O)C=O)cc2)cc1,7.3,CHEMBL 35
CHEMBL4647791,Cc1nc2c(-c3nnc[nH]3)cc(-c3ccnc(C#N)c3)cc2n1-c1ccnc2c(F)ccc(F)c12,4.1,CHEMBL 35
CHEMBL421508,COc1cccc(OC)c1-c1ccc([C@@H](CC(=O)O)NC(=O)[C@@H]2CCN2S(=O)(=O)c2cc(Cl)cc(Cl)c2)cc1,0.7,CHEMBL 35
CHEMBL434204,N#Cc1ccc(-c2ccc(OCC(CN3C(=O)CCC3=O)N(O)C=O)cc2)cc1,0.6,CHEMBL 35
CHEMBL3707392,O=C1c2cc(-c3ccc(OC(F)(F)F)cc3)ccc2OCCN1Cc1ncccn1,5,CHEMBL 35
CHEMBL41102,CC1(C)NC(=O)N(CC(COc2ccc(-c3ccc(C#N)cc3)cc2)N(O)C=O)C1=O,7.7,CHEMBL 35
CHEMBL4470860,Cc1nc2c(-c3nnc[nH]3)cc(-c3ccnc(N)c3F)cc2n1-c1ccnc2c(F)ccc(F)c12,6,CHEMBL 35
CHEMBL4470860,Cc1nc2c(-c3nnc[nH]3)cc(-c3ccnc(N)c3F)cc2n1-c1ccnc2c(F)ccc(F)c12,5.2,CHEMBL 35
,CCOC1=CC=CN=C1OC1=CN=CC(=C1)C1=NC=C(C=N1)C(=O)N[C@H]1CCOC1,1.00 ,10.1021/acs.molpharmaceut.4c00406
,FC(C=C(C#N)C=C1)=C1COC2=CC=CC(C3CCN(CC4=NC5=CC=C(C(O)=O)C=C5N4C[C@@H]6CCO6)CC3)=N2,1.89 ,10.1021/acs.molpharmaceut.4c00406
,CC1=CC(NC2=NC=NC3=CC(OCC)=C(NC(/C(F)=C/[C@H]4CCCN4C)=O)C=C32)=CC=C1OC5=CC6=NC=NN6C=C5,7.46 ,10.1021/acs.molpharmaceut.4c00406
