Molecule_Name,Smiles,dog_VDss_L_kg,Source
CHEMBL633,CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,4.6,CHEMBL 35
CHEMBL452,O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,1.6,CHEMBL 35
CHEMBL634,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCn2nnn(CC)c2=O)CC1,0.6,CHEMBL 35
CHEMBL267345,C[C@@H]1[C@H](O)[C@@H](C)/C=C/C=C/C=C/C=C/C=C/C=C/C=C/[C@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)C[C@@H]2O[C@](O)(C[C@@H](O)C[C@@H](O)[C@H](O)CC[C@@H](O)C[C@@H](O)CC(=O)O[C@H]1C)C[C@H](O)[C@H]2C(=O)O,0.5,CHEMBL 35
CHEMBL696,CCC1(C)CC(=O)NC1=O,0.59,CHEMBL 35
CHEMBL551786,Cc1cccc(C)c1NC(=O)NCCCNC(C)C,1.2,CHEMBL 35
CHEMBL53624,Nc1nc(/C(=N/O)C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=C(/C=C4\CCN(CC(F)(F)F)C4=O)CS[C@H]23)cs1,0.24,CHEMBL 35
CHEMBL192530,CCN1c2ncc(CCOc3ccc(C(=O)O)cc3C)cc2C(=O)N(C)c2cccnc21,2.5,CHEMBL 35
CHEMBL364838,COC[C@@H](NC(=O)c1ccc(Cl)s1)C(=O)Nc1ccc(N2CCOCC2=O)c(C)c1,0.86,CHEMBL 35
CHEMBL6466,O=c1ccc2ccccc2o1,6.5,CHEMBL 35
CHEMBL275528,c1ccc(C2(N3CCCCC3)CCCCC2)cc1,17,CHEMBL 35
CHEMBL1231530,O=C(O)CCNC(=O)c1ccccc1,0.44,CHEMBL 35
CHEMBL154,COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,0.12,CHEMBL 35
CHEMBL6966,COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,4.47,CHEMBL 35
CHEMBL339323,CC(=N)N1CC[C@H](SC2=C(C(=O)O)N3C(=O)[C@H]([C@@H](C)O)[C@H]3C2)C1,0.22,CHEMBL 35
CHEMBL655,Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,3,CHEMBL 35
CHEMBL432103,CC1CCCC(C)N1CCCC(O)(c1ccccc1)c1ccccn1,3.3,CHEMBL 35
CHEMBL1614646,Cc1cccnc1NS(=O)(=O)c1ccc(C#Cc2ccc(O)c(C(=O)O)c2)cc1,0.19,CHEMBL 35
CHEMBL35,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,0.23,CHEMBL 35
CHEMBL1201195,CO[C@@]1(NC(=O)CSCC#N)C(=O)N2C(C(=O)O)=C(CSc3nnnn3C)CS[C@@H]21,0.24,CHEMBL 35
CHEMBL2303613,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nc(C)c(CC(=O)O)s3)CS[C@H]12)c1csc(N)n1,0.26,CHEMBL 35
