Molecule_Name,Smiles,monkey_fup,Source
CHEMBL4544881,Cc1cn2cc(-c3cc(=O)n4cc(N5CCN(C)CC5)ccc4n3)cc(F)c2n1,0.18,CHEMBL 35
CHEMBL472,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,0.0000179,CHEMBL 35
CHEMBL5422616,CNc1cc(Nc2cccn(-c3ccccn3)c2=O)nc2c(C(=O)N[C@H]3CC[C@@H]3OC)cnn12,0.23,CHEMBL 35
CHEMBL383634,COc1ccc2c(c1)C(=O)N(CCc1ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc1)C(=O)C2(C)C,0.000015,CHEMBL 35
CHEMBL5199558,Cc1ccc2c(=O)[nH]c(-c3ccc(C(C)(C)O)cc3)cn12,0.21,CHEMBL 35
CHEMBL4459971,CCc1nc(C)cn2nc(-c3cc(=O)n4cc(C5CCN(C)CC5)cc(C)c4n3)cc12,0.16,CHEMBL 35
CHEMBL1951143,CCCCc1nc(C)c(CC(=S)N(C)C)c(=O)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,0.000177,CHEMBL 35
CHEMBL4279521,Cc1nn(-c2cnc(OCC(C)C)c(Cl)c2)c2ccc(C(=O)NS(C)(=O)=O)cc12,0.00002,CHEMBL 35
CHEMBL1834206,O=C(O)[C@@H]1CCC[C@H]1C(=O)c1ccc(-c2ccc(Nc3nc4ccc(F)cc4s3)c(F)c2)cc1,0.000014,CHEMBL 35
CHEMBL4744041,Cc1cc(-c2ccnc(Nc3cnn(C)c3)n2)ccc1CNC(=O)N1CC(OC(C)C)C1,0.0362,CHEMBL 35
CHEMBL4439573,Fc1cc2nc(-c3cncnc3C(F)(F)F)n(C3CC3)c2cc1F,0.16,CHEMBL 35
CHEMBL4218854,CNC(=O)c1nnc2ccc(-c3ccc(OCCCN(C)C)nc3)cc2c1N[C@@H](C)C1CCOCC1,0.21,CHEMBL 35
CHEMBL3933749,Cc1c([C@@H]2CN3CCN(C(=O)Cc4ccc(-n5cnnn5)cn4)C[C@H]3CO2)ccc(F)c1C#N,0.6,CHEMBL 35
CHEMBL4873599,Cc1nc2c([C@H](C)c3ccc(C(F)(F)F)c(F)c3)nn(CCO)c2c(=O)[nH]1,0.035,CHEMBL 35
CHEMBL5394700,COc1ncc(C(=O)N2CCN(C(=O)/C=C/c3ccc4c(c3)OC(F)(F)O4)CC2)cn1,0.293,CHEMBL 35
CHEMBL4785223,Cc1ccc(S(=O)(=O)NCCc2ccc(Oc3ccc(F)c(F)c3)cc2)cc1C(=O)O,0.0000107,CHEMBL 35
CHEMBL5198935,CCCC1CNCc2c1[nH]c(=O)c(C#N)c2N1CCC2(CC1)CC2.Cl,0.42,CHEMBL 35
CHEMBL4297600,NC(=O)c1ccn(-c2cnc(NC[C@]3(c4ncccc4F)C[C@H](F)C3)nc2)c1,0.49,CHEMBL 35
CHEMBL5095169,CO[C@@H]1CCN(c2nccc(Nc3cc4c(C(C)C)ccc(N5C[C@H](CS(C)(=O)=O)[C@H]5C)c4cn3)n2)C[C@@H]1F,0.035,CHEMBL 35
CHEMBL4851021,C=CC(=O)N1CC[C@@H](NC(=O)c2sc3nccc4c3c2NC(=O)N4c2ccc(Oc3ccccc3)cc2C)C1,0.0025,CHEMBL 35
CHEMBL4282052,CCOc1cc(CN2CCC3(CC2)CC(=O)N(c2ccc(C(=O)O)cc2)C3)cc(OCC)c1-c1ccc(F)cc1.O=C(O)C(F)(F)F,0.054,CHEMBL 35
CHEMBL4871796,Cc1nc2c([C@H](C)c3ccc(C(C)(C)C)cc3)nn(CCF)c2c(=O)[nH]1,0.016,CHEMBL 35
CHEMBL4175981,CC(C)(C)[C@@H](CO)NC(=O)c1nn(-c2c[n+]([O-])ccn2)c2c1C[C@@H]1C[C@H]21,0.1,CHEMBL 35
CHEMBL4641359,Cn1cc(C(=O)N2CC3(C2)CN(c2cncc(N4C(=O)c5ccc(Cl)cc5C4(C)C)c2)C3)cn1,0.036,CHEMBL 35
CHEMBL154,COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,0.0000326,CHEMBL 35
CHEMBL1201753,O=C(O)C[C@H](O)C[C@H](O)/C=C/c1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1,0.000263,CHEMBL 35
CHEMBL4097165,O=C1NC(=O)[C@](CNC(=O)c2cc3cc(C(F)(F)F)ccc3o2)(C2CC2)N1,0.229,CHEMBL 35
CHEMBL1496,CC(C)c1nc(N(C)S(C)(=O)=O)nc(-c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@@H](O)CC(=O)O,0.00155,CHEMBL 35
CHEMBL1933350,CCC[C@H](c1ccc(C(=O)NCCC(=O)O)cc1)[C@H](c1ccc(Cl)cc1)c1c[nH]c2c(F)cc(C)cc12,0.0000023,CHEMBL 35
CHEMBL139,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,0.000047,CHEMBL 35
CHEMBL280481,CN(C)C(=O)CCS[C@H](SCCC(=O)O)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1,0.0000116,CHEMBL 35
CHEMBL4217549,C[C@H](Nc1c(C(N)=O)nnc2ccc(-c3ccc(OCCCN(C)C)nc3)cc12)C1CCOCC1,0.46,CHEMBL 35
CHEMBL5429440,CC[C@@H]1C(=O)N(C)c2cnc(Nc3cc4c(cc3OC)N(C(=O)CN3C[C@@H](C)N[C@@H](C)C3)CC4)nc2N1C1CCCC1,0.0829,CHEMBL 35
CHEMBL4743437,C[C@H](Nc1nc(Cl)nc2c1cnn2[C@@H]1O[C@H](COP(=O)(O)CP(=O)(O)O)[C@@H](O)[C@H]1O)c1ccccc1,0.002,CHEMBL 35
CHEMBL4761506,C[C@H](Nc1cc(Cl)nc2c1cnn2[C@@H]1O[C@H](COP(=O)(O)CP(=O)(O)O)[C@@H](O)[C@H]1O)c1ccc(F)cc1,0.0034,CHEMBL 35
CHEMBL5401381,CC[C@@H]1C(=O)N(C)c2cnc(Nc3cc4c(cc3OC)N(C(=O)CN3CCN(S(C)(=O)=O)CC3)CC4)nc2N1C1CCCC1,0.0398,CHEMBL 35
CHEMBL138225,CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC=C4C=C(C(=O)O)CC[C@]4(C)[C@H]3CC[C@]12C,0.0000917,CHEMBL 35
CHEMBL3892956,Cc1ccc(CN2CC[C@@H](N3CC[C@@H](c4ccc(O)cc4)[C@H](F)C3)C2=O)cc1,0.11,CHEMBL 35
CHEMBL5089410,CC(C)C[C@](C)(N)COc1ccc(-c2ccnc(C(F)F)c2)nc1C(F)F,0.053,CHEMBL 35
CHEMBL5176104,N=C1N[C@H]2[C@H](CN3C(=O)CCC3=O)NC(=N)N3C[C@H](NC(=O)c4cccc5c4CCCC5)C(O)(O)[C@]23N1,0.27,CHEMBL 35
CHEMBL957,COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)(C)C)cc2)nc(-c2ncccn2)nc1OCCO,0.000422,CHEMBL 35
CHEMBL4647543,CCS(=O)(=O)N1CC(Oc2cncc(N3C(=O)c4ccc(Cl)cc4C3(C)C)c2)C1,0.138,CHEMBL 35
CHEMBL4097569,Cc1cnc(C(=O)N[C@H]2CCOC[C@@H]2O)cc1Cc1ccc(-c2cscn2)cc1,0.00032,CHEMBL 35
CHEMBL5094715,C[C@@H](c1cc(Cl)cc(Cl)c1)N1CCC(COc2cc(F)c(C(=O)NS(C)(=O)=O)cc2C2CC2)CC1,0.00129,CHEMBL 35
CHEMBL5085580,CC(O)c1cn(CCNc2nonc2/C(=N/O)Nc2ccc(F)c(Br)c2)nn1,0.0371,CHEMBL 35
CHEMBL4474855,CC[C@@H]1[C@@H]2CN(C(=O)[C@H](C(C)(C)C)NC(=O)O[C@@H]3C[C@H]3CCCCC(F)(F)c3nc4ccc(OC)cc4nc3O2)[C@@H]1C(=O)N[C@]1(C(=O)NS(=O)(=O)C2(C)CC2)C[C@H]1C(F)F,0.0091,CHEMBL 35
CHEMBL4758823,CC1(C)C(=O)Nc2nc(-n3nc(CCC(F)(F)F)c4cc(Cl)ccc43)nc(N)c21,0.006,CHEMBL 35
CHEMBL3407547,COc1ccccc1[C@H](Cn1c(=O)n(C(C)(C)C(=O)O)c(=O)c2c(C)c(-c3ncco3)sc21)OC1CCOCC1,0.000284,CHEMBL 35
CHEMBL550781,CCCCCN(CCCOC)C(=O)[C@@H](CCC(=O)O)NC(=O)c1ccc(Cl)c(Cl)c1,0.0000771,CHEMBL 35
CHEMBL1207972,O=C(O)c1cccc(Cc2cc(Cl)ccc2OCc2ccc(Cl)cc2F)n1,0.0000288,CHEMBL 35
CHEMBL1017,CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1,0.000125,CHEMBL 35
CHEMBL5427131,CC[C@@H](C(=O)Nc1ccc(C(N)=O)c(F)c1)n1cc(OC)c(-c2cc(Cl)ccc2-n2cc(C(F)(F)F)nn2)cc1=O,0.062,CHEMBL 35
CHEMBL3891221,O=C(O)c1c[nH]c2cc(Cl)c(-c3ccc(C4(O)CCC4)cc3)cc12,0.032,CHEMBL 35
CHEMBL1144,CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)O)[C@H]21,0.00649,CHEMBL 35
CHEMBL1073,Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,0.000138,CHEMBL 35
CHEMBL1069,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1)[C@H](C(=O)O)C(C)C,0.000145,CHEMBL 35
CHEMBL4746805,Cc1cc(O[C@H](CCC(F)(F)F)c2ccc(C(=O)NCCC(=O)O)cc2)cc(C)c1-c1ccc(C(C)(C)C)cc1,5.60E-07,CHEMBL 35
CHEMBL5288931,Cc1ncc(-c2nc3c(OC4(C)CC4)nc(Nc4cnn(C5CCN(C)CC5)c4)nc3cc2F)cn1,0.33,CHEMBL 35
