Molecule_Name,Smiles,rat_VDss_L_kg,Source
CHEMBL4854326,CC1(C)CC(Nc2cc(NCc3cnccc3C(F)(F)F)ncc2C#N)CC(C)(C)N1,27.7,CHEMBL 35
CHEMBL4763279,Cc1ccc(C(=O)NC2CC2)cc1-n1ccnc(N[C@@H](c2ccccc2)[C@@H](C)CN2CCCCC2)c1=O,5.5,CHEMBL 35
CHEMBL2031465,Cc1ccc(C(=O)NC2CC2)cc1-n1cnc2ccc(N3CCN(C)CC3)cc2c1=O,1.9,CHEMBL 35
CHEMBL365049,CCCC[C@H](NC(=O)O[C@H](Cn1ccc(-c2ccc(C(F)(F)F)cc2)n1)C(C)(C)C)C(=O)C(=O)NCc1ccno1,1.7,CHEMBL 35
CHEMBL192530,CCN1c2ncc(CCOc3ccc(C(=O)O)cc3C)cc2C(=O)N(C)c2cccnc21,4.6,CHEMBL 35
CHEMBL4640438,O=C(N[C@H]1CN(S(=O)(=O)c2ccccc2)C[C@@H]1C(=O)N[C@H]1CCCNC1)c1cc(-c2ccccc2)on1,7.3,CHEMBL 35
CHEMBL4645570,COc1ncc(N2CCOc3ccc(CN(C)C)cc32)cc1NS(C)(=O)=O,8.5,CHEMBL 35
CHEMBL191584,CCCC[C@H](NC(=O)O[C@H](Cn1cnc(-c2ccc(C(F)(F)F)cc2)c1)C(C)(C)C)C(=O)C(=O)Nc1ccn[nH]1,2.4,CHEMBL 35
CHEMBL188929,CCCC[C@H](NC(=O)O[C@H](Cn1ccc(-c2ccc(C(F)(F)F)cc2)n1)C(C)(C)C)C(=O)C(=O)Nc1ccccn1,1.8,CHEMBL 35
CHEMBL3972870,Cc1cnc(Oc2cc(Cl)c(F)c(-c3ccc4c(c3)CC[C@H](CCC(=O)O)O4)c2)s1,0.14,CHEMBL 35
CHEMBL3980898,CO[C@H]1C[C@H](Oc2cc(F)c(F)c(-c3ccc4c(c3)CC[C@H](CCC(=O)O)O4)n2)C1,0.24,CHEMBL 35
CHEMBL426617,CCCC[C@H](NC(=O)OC(Cc1nnc(-c2ccc(F)cc2)o1)C(C)(C)C)C(=O)C(=O)N[C@H]1CCCNC1=O,1.4,CHEMBL 35
CHEMBL4573635,C[C@H](C(=O)Nc1nnc(N[C@@H]2CCN(c3cccnn3)C2)s1)c1ccccc1,1.9,CHEMBL 35
CHEMBL3808443,CO[C@H](C(=O)Nc1nnc(N[C@@H]2CCN(c3nccnn3)C2)s1)c1ccccc1,0.6,CHEMBL 35
CHEMBL4539521,CC(C)(C#N)c1cccc(-c2ccnc3[nH]ncc23)n1,1.22,CHEMBL 35
CHEMBL189417,CCCC[C@H](NC(=O)O[C@H](Cc1nnc(-c2ccc(F)cc2)o1)C(C)(C)C)C(=O)C(=O)NCc1cccnc1,1.4,CHEMBL 35
CHEMBL365822,CCCC[C@H](NC(=O)O[C@H](Cc1nnc(-c2ccc(C(F)(F)F)cc2)o1)C(C)(C)C)C(=O)C(=O)NN1CCOC1=O,3.1,CHEMBL 35
CHEMBL186149,CCCC[C@H](NC(=O)O[C@H](Cc1nnc(-c2ccc(F)cc2)o1)C(C)(C)C)C(=O)C(=O)Nc1cc[nH]n1,3.6,CHEMBL 35
CHEMBL190874,O=C(/C=C/c1ccc(C(F)(F)F)nc1N1CCCCC1)Nc1ccc2cccnc2c1,2.8,CHEMBL 35
CHEMBL194068,CCCC[C@H](NC(=O)O[C@@H]1C(=O)NCC1(C)C)C(=O)C(=O)N[C@H](C)c1ccccc1,1.3,CHEMBL 35
CHEMBL4588443,O=C(NC1CC(F)(F)C1)c1nsc2cc(Nc3n[nH]c4cccnc34)ccc12,1.6,CHEMBL 35
CHEMBL4792347,CNCCOc1ccccc1C(C)(C)Nc1nccn(-c2cc(C(=O)NC3CC3)ccc2C)c1=O,31.6,CHEMBL 35
CHEMBL4865816,C[C@H]([C@H](C(=O)Nc1cc(C[C@H](C)C(=O)O)ccc1Cl)c1ccc(Cl)cc1)C(F)(F)F,2,CHEMBL 35
