Molecule_Name,Smiles,Rat_thalf,Source
CHEMBL186552,O=C(O)C[C@H](CCCCCCc1ccc2c(n1)NCCC2)c1cncnc1,4.5,CHEMBL 35
CHEMBL364366,Cc1nc2cc(OC[C@H](O)CN3CCN(Cc4noc(-c5ccc(C(F)(F)F)cc5)n4)C[C@@H]3C)ccc2s1,4,CHEMBL 35
CHEMBL186586,CC(=O)NC[C@@H]1CC1c1cccc2oc(CCCCc3ccccc3)cc12,3.8,CHEMBL 35
CHEMBL178309,CC(C)c1ccc(OCCCOc2ccc3c(c2)O[C@@](C)(C(=O)O)CC3)c(Cl)c1,1.3,CHEMBL 35
CHEMBL302196,C[C@@H](N)C(=O)N1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)CC1,4.4,CHEMBL 35
CHEMBL361355,C[C@@H](NC(=O)c1ccco1)C(=O)N1CCN(CCCOc2ccc(C(=O)C3CC3)cc2)CC1,0.7,CHEMBL 35
CHEMBL41923,CC(COc1ccc(-c2ccc(C#N)cc2)cc1)C(=O)NO,0.3,CHEMBL 35
CHEMBL367819,N#Cc1cc(-c2ccc(Cl)cc2)c(-c2ccc(Cl)cc2Cl)nc1OCc1ccc(F)c(F)c1,3.6,CHEMBL 35
CHEMBL176075,CC[C@]1(C(=O)O)CCc2ccc(OCCCOc3ccc(C4CCCCC4)cc3Cl)cc2O1,1.2,CHEMBL 35
CHEMBL363375,N[C@@H](CC(=O)N1CCc2sc(C(F)(F)F)nc2C1)Cc1cc(F)ccc1F,2,CHEMBL 35
CHEMBL179657,CC[C@]1(C(=O)O)CCc2ccc(OCCCOc3ccc(C4CCOCC4)cc3Cl)cc2O1,0.9,CHEMBL 35
CHEMBL364804,CCOc1ccc(-c2nn3ncccc3c2-c2ccc(S(C)(=O)=O)cc2)cc1,4.1,CHEMBL 35
CHEMBL1829173,CC#C[C@@H](CC(=O)O)c1ccc(OCc2cccc(-c3ccc(C(F)(F)F)cc3)c2)cc1,7.2,CHEMBL 35
CHEMBL191638,O=C(NS(=O)(=O)Cc1ccccc1)c1cccc(C[C@@H]2CCCC=C2c2nc(-c3ccccc3)c(-c3ccccc3)o2)c1,4.4,CHEMBL 35
CHEMBL180528,C[C@@H](NC(=O)C(=O)[C@H](CCCCNC(=O)N1CCOCC1)NC(=O)OCC1(Cc2ccc(F)cc2)CCC1)c1ccccc1,1.833,CHEMBL 35
CHEMBL193303,CC(=O)NC1[C@@H](NC(=N)N)C=C(C(=O)O)O[C@H]1[C@H](O)C(O)CO,0.4,CHEMBL 35
CHEMBL307261,C[C@H]1[C@@H](O)O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]1[C@@]24OO3,0.3833,CHEMBL 35
CHEMBL3960231,O=C(O)CC[C@H]1CCc2cc(-c3cc(OC(F)(F)F)ccc3F)ccc2O1,1.3,CHEMBL 35
CHEMBL4527700,Cn1ncc(NC(=O)[C@@H]2C[C@@H]3C[C@@H]3C[C@H]2C(=O)c2ccc(-c3cc[nH]n3)cc2)c1C(F)(F)F,1.4,CHEMBL 35
CHEMBL4865816,C[C@H]([C@H](C(=O)Nc1cc(C[C@H](C)C(=O)O)ccc1Cl)c1ccc(Cl)cc1)C(F)(F)F,13,CHEMBL 35
CHEMBL4638471,COc1ncc2cc1NS(=O)(=O)CCN(C)Cc1ccc3c(c1)N2CCO3,1.5,CHEMBL 35
CHEMBL426433,N=C(N)c1ccc2cc(C3CC3c3ccccc3)ccc2c1,7.4,CHEMBL 35
CHEMBL136322,CC1(C)OC(=O)Nc2ccc(-c3cc(F)cc(C#N)c3)cc21,7.7,CHEMBL 35
CHEMBL192613,O=C(O)c1cccc(C[C@@H]2CCCC=C2c2nc(-c3ccccc3)c(-c3ccccc3)o2)c1,4,CHEMBL 35
CHEMBL198509,N#Cc1cccc(-c2cnnc(-c3ccccc3)c2)c1,0.6,CHEMBL 35
CHEMBL4850216,O=C(OC1CN2CCC1CC2)N1CCc2ccccc2[C@@H]1c1ccc(F)cc1,0.03167,CHEMBL 35
CHEMBL197724,O=S(=O)(c1ccc(Br)cc1)N1CC=C(C#Cc2ccccn2)CC1,1.1,CHEMBL 35
CHEMBL254779,C[C@@H]1CN(c2ncccc2Cl)CCN1c1nc2ccc(C(C)(C)C)cc2[nH]1,0.56,CHEMBL 35
CHEMBL190874,O=C(/C=C/c1ccc(C(F)(F)F)nc1N1CCCCC1)Nc1ccc2cccnc2c1,2.9,CHEMBL 35
CHEMBL186628,CCCN(Cc1c(C(F)(F)F)nc2n(-c3c(C)cc(C)cc3C)c3ccccc3n12)CC1CC1,4.1,CHEMBL 35
CHEMBL432079,C=CC[C@H](C(=O)NO)[C@@H](CC(C)C)C(=O)N[C@@H](Cc1ccccc1)C(=O)NC,0.35,CHEMBL 35
CHEMBL4792453,CC(C)C[C@@H]1NC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CO)NC(=O)[C@H](C)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCCCN)NC(=O)CNC(=O)[C@@H]2CCCN2C(=O)[C@H](C)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CCCCN)NC(=O)[C@@H]2CCCN2)CSCC(=O)NCCC[C@@H](C(=O)NCCOCCOCCOCCNC(=O)CCCCCCCCCCCCCCCCC(=O)O)NC(=O)CSC[C@@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc2ccc(O)cc2)C(N)=O)[C@@H](C)O)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@H](CCCNC(=N)N)NC1=O,4.5,CHEMBL 35
CHEMBL4473211,Cc1noc2ccc(Nc3n[nH]c4ncccc34)cc12,1.778,CHEMBL 35
CHEMBL363387,O=C(O)Cn1cc(Cc2nc3c(F)c(F)cc(F)c3s2)c2ccccc21,5.04,CHEMBL 35
CHEMBL4449727,O=C1CN(c2cn[nH]c(=O)c2Cl)CCN1Cc1ccc(F)cc1C(F)(F)F,1.05,CHEMBL 35
CHEMBL191247,O=C(/C=C/c1ccc(C(F)(F)F)nc1N1CCOCC1)Nc1ccc2cccnc2c1,0.9,CHEMBL 35
CHEMBL362909,CCN(CC)C1CCN(C(=O)Cn2c(-c3ccc(Cl)cc3)c(C3CCCCC3)c3ccc(C(=O)O)cc32)CC1,3.1,CHEMBL 35
CHEMBL4569479,CCC(C)(CN)c1cccc(-c2ccnc3[nH]nc(C(F)(F)F)c23)c1,1.8,CHEMBL 35
CHEMBL4640438,O=C(N[C@H]1CN(S(=O)(=O)c2ccccc2)C[C@@H]1C(=O)N[C@H]1CCCNC1)c1cc(-c2ccccc2)on1,10,CHEMBL 35
CHEMBL180019,CC(C)Cc1ccc(OCCCOc2ccc3c(c2)O[C@@](C)(C(=O)O)CC3)c(Cl)c1,2.9,CHEMBL 35
CHEMBL361801,C[C@@H]1CCCN1CCc1cc2cc(-c3cccc(C#N)c3)ccc2o1,4.3,CHEMBL 35
CHEMBL187289,Cc1ncc([C@@H](CCCCCCc2ccc3c(n2)NCCC3)CC(=O)O)cn1,5.1,CHEMBL 35
CHEMBL196643,C(#Cc1ccccn1)C1=CCCCC1,3.9,CHEMBL 35
CHEMBL178950,C[C@@H]1CCCN1CCc1cc2cc(-c3ccc(C(=O)C4CC4)cc3)ccc2o1,9.3,CHEMBL 35
CHEMBL192530,CCN1c2ncc(CCOc3ccc(C(=O)O)cc3C)cc2C(=O)N(C)c2cccnc21,11,CHEMBL 35
CHEMBL187319,Cc1nc2cc(OC[C@H](O)CN3CCN(Cc4noc(-c5ccc(C(F)(F)F)cc5)n4)CC3)ccc2s1,3.2,CHEMBL 35
CHEMBL186411,Cc1cc(Cl)nnc1N1CCN(C(=O)Nc2nc3ccc(F)cc3s2)[C@H](C)C1,6,CHEMBL 35
CHEMBL426603,C[C@@H]1CCCN1CCc1cc2cc(C(=O)c3ccccc3F)ccc2o1,2.6,CHEMBL 35
CHEMBL179539,C[C@@H]1CCCN1CCc1cc2cc(C(=O)c3cccc(F)c3)ccc2o1,4.9,CHEMBL 35
CHEMBL4750699,CCCC[C@H]1C(=O)N(C)[C@@H](CCC)C(=O)N[C@@H](C2CCCCC2)C(=O)N[C@@H](CN)C(=O)N[C@@H](CO[C@H]2C[C@H](N)C2)C(=O)N[C@H](C)CN1CCCC,6.8,CHEMBL 35
CHEMBL184012,Cc1ccc(NC(=O)c2ccnc(N3CCOCC3)c2)cc1NC(=O)c1ccc(OCc2ccccn2)cc1,2.9,CHEMBL 35
CHEMBL191149,CCCc1cc2c(=O)n(C)oc2c(CCC)c1O[C@H](C(=O)O)c1ccc(C(C)C)cc1,7.2,CHEMBL 35
CHEMBL4639514,Cc1ccc2[nH]c(C(=O)N[C@H]3CN(S(=O)(=O)C4CCOCC4)C[C@@H]3C(=O)NCCN(C)C)cc2c1,0.2,CHEMBL 35
CHEMBL4475970,O=C1CN(c2cn[nH]c(=O)c2Cl)CCN1Cc1ccccc1OC(F)(F)F,0.45,CHEMBL 35
CHEMBL178682,C[C@@H]1CCCN1CCc1cc2cc(C(=O)c3cc(F)cc(F)c3)ccc2o1,7.8,CHEMBL 35
CHEMBL178192,Cc1cc(C(=O)c2ccc3oc(CCN4CCC[C@H]4C)cc3c2)ccc1F,3.3,CHEMBL 35
CHEMBL359462,C[C@@H]1CCCN1CCc1cc2cc(-c3cccc(CO)c3)ccc2o1,3,CHEMBL 35
CHEMBL364378,CCCc1cc2c(oc(=O)n2CC)c(CCC)c1O[C@H](C(=O)O)c1ccc(C(C)C)cc1,1.2,CHEMBL 35
