Molecule_Name,Smiles,Mouse_thalf,Source
CHEMBL566534,CO[C@H]1O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]([C@H]1C)[C@@]24OO3,0.8667,CHEMBL 35
CHEMBL179400,CNc1cccc(CCOc2ccc3c(CCC(=O)O)coc3c2)n1,0.09,CHEMBL 35
CHEMBL181855,O=C(NS(=O)(=O)c1ccccc1)c1ccc(Cl)cc1Cl,13,CHEMBL 35
CHEMBL360232,CNc1cccc(CCOc2ccc3c(ccn3CCC(=O)O)c2)n1,1.56,CHEMBL 35
CHEMBL188757,CCOC(=O)N1CCC2(CC1)OOC1(O2)C2CC3CC(C2)CC1C3,5.733,CHEMBL 35
CHEMBL1732,CN1C[C@H](C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)[C@H](Cc4ccccc4)N3C2=O)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21,9,CHEMBL 35
CHEMBL4757884,Cc1noc(C)c1-c1cn2c(-c3ccc(O)cc3)cnc2cn1,0.0609,CHEMBL 35
CHEMBL4743467,Oc1cc(F)c(-c2cnc3cnc(-c4cccc(C(F)(F)F)c4)cn23)c(F)c1,2.95,CHEMBL 35
CHEMBL4789183,COc1cc(-c2c(C(C)C)nc3cnc(-c4cccc(C(F)(F)F)c4)cn23)cc2cn[nH]c12,7.44,CHEMBL 35
CHEMBL5218961,CC(C)Cc1cn(-c2ccc(NC(=O)Nc3ccc4cnccc4c3)cc2)nn1,5,CHEMBL 35
CHEMBL381207,Cc1sc2ncnc(N)c2c1-c1ccc(NC(=O)Nc2cc(C(F)(F)F)ccc2F)cc1,2.1,CHEMBL 35
CHEMBL4747246,Oc1ccc(-c2cnn3ccc(-c4cccc(C(F)(F)F)c4)cc23)c(F)c1,0.417,CHEMBL 35
CHEMBL4748653,COc1ccc(-c2c(C(C)C)nc3cnc(-c4ccnc(N(C)C)c4)cn23)cc1O,0.332,CHEMBL 35
CHEMBL4451402,O=C(NCc1cc(F)cc(F)c1)[C@@]1(O)CCN(c2cnc3[nH]ccc3c2)C1=O,1.5,CHEMBL 35
CHEMBL4850216,O=C(OC1CN2CCC1CC2)N1CCc2ccccc2[C@@H]1c1ccc(F)cc1,0.035,CHEMBL 35
CHEMBL4441166,CN1Cc2cc(Nc3ncc4c(=O)c(-c5c(Cl)cccc5Cl)cn(C)c4n3)ccc2C2(CC2)C1,2.7,CHEMBL 35
CHEMBL4533907,Cc1ccc(-c2csc(Cn3nc(CC=O)c4ccccc4c3=O)n2)cc1,0.5833,CHEMBL 35
CHEMBL3909654,NC(=O)c1c(F)ccc(OCc2nc3cc(C(F)(F)F)cnc3s2)c1F,3.65,CHEMBL 35
CHEMBL4877545,CS(=O)(=O)NC(=O)CCc1cn(-c2ccc(Br)cc2)nc1C1CCOCC1,2.3,CHEMBL 35
CHEMBL4759569,Fc1c(-c2c(C(F)(F)F)nc3cnc(-c4cccc(C(F)(F)C(F)(F)F)c4)cn23)ccc2[nH]ncc12,37.1,CHEMBL 35
CHEMBL4751019,CCc1nc2cnc(-c3ccc(F)c(C(F)(F)F)c3)cn2c1-c1c(F)cc(O)cc1F,10,CHEMBL 35
CHEMBL4797125,Cc1nc2cnc(-c3cccc(C(F)(F)C(F)(F)F)c3)cn2c1-c1c(F)cc(O)cc1F,6.2,CHEMBL 35
CHEMBL4789829,CC(C)c1cc(-c2cn3c(-c4ccc5[nH]ncc5c4F)c(C4CC4)nc3cn2)ccc1F,6.18,CHEMBL 35
CHEMBL4861052,CS(=O)(=O)NC(=O)OCc1cn(-c2ccc(Cl)cc2)nc1-c1ccncc1,5.8,CHEMBL 35
CHEMBL4572028,O=C(NCc1cc(F)cc(Cl)c1)[C@@]1(O)CCN(c2cnc3[nH]cc(Cl)c3c2)C1=O,1.14,CHEMBL 35
CHEMBL4764061,Oc1cc(F)c(-c2c(C3CCC3)nc3cnc(-c4ccc(F)c(C(F)(F)F)c4)cn23)c(F)c1,9.17,CHEMBL 35
CHEMBL4790973,CCc1nn2cnc(-c3ccc(F)c(C(F)(F)F)c3)cc2c1-c1c(F)cc(O)cc1F,1.24,CHEMBL 35
CHEMBL4752925,CC(C)c1cc(-c2cn3c(-c4ccc5[nH]ncc5c4F)c(C(C)C)nc3cn2)ccc1F,5.69,CHEMBL 35
CHEMBL4798797,COc1ccc(-c2c(C3CC3)nc3cnc(-c4cccc(C(F)(F)F)c4)cn23)cc1O,1.04,CHEMBL 35
CHEMBL4755956,CC(C)c1nn2cnc(-c3cccc(C(F)(F)F)c3)cc2c1-c1c(F)cc(O)cc1F,1.59,CHEMBL 35
CHEMBL5184466,O=C(N[C@@H](Cc1coc2ccccc12)B(O)O)[C@@H]1C[C@H]2CC[C@@H]1O2,1.71,CHEMBL 35
CHEMBL190614,Cc1nc2n(c1C)N=C(c1ccccc1)c1cc3c(cc1C2)OCO3,1.2,CHEMBL 35
CHEMBL4799745,CCc1nc2cnc(-c3ccc(F)c(C(F)(F)C(F)(F)F)c3)cn2c1-c1c(F)cc(O)cc1F,24.7,CHEMBL 35
CHEMBL4762116,Fc1ccc(-c2cn3c(-c4ccc5[nH]ncc5c4)c(C(F)(F)F)nc3cn2)cc1C(F)(F)F,23.3,CHEMBL 35
CHEMBL4757098,Fc1ccc(-c2cn3c(-c4ccc5[nH]ncc5c4F)c(C(F)(F)F)nc3cn2)cc1CC(F)(F)F,2.75,CHEMBL 35
CHEMBL198876,Cc1ccc(C(=O)Nc2ccon2)cc1Nc1ncnc(NC(C)C)c1C#N,1.7,CHEMBL 35
CHEMBL4865617,CS(=O)(=O)NC(=O)CCc1cn(-c2ccc(Br)cc2)nc1-c1cccnc1,1.7,CHEMBL 35
CHEMBL4755643,CC(C)c1nc2cnc(-c3ccc(F)c(C(F)(F)F)c3)cn2c1-c1ccc2[nH]ncc2c1F,10.5,CHEMBL 35
CHEMBL4742068,CC(C)c1nn2cnc(-c3ccc(F)c(C(F)(F)F)c3)cc2c1-c1ccc2[nH]ncc2c1F,6.26,CHEMBL 35
CHEMBL4750891,CC1(c2nc3cnc(-c4ccc(F)c(C(F)(F)F)c4)cn3c2-c2c(F)cc(O)cc2F)CC1,8.48,CHEMBL 35
CHEMBL195903,CONC(=O)c1cc(Nc2ncnn3cc(-c4nnc(C(F)(F)S(C)(=O)=O)o4)c(C(C)C)c23)c(F)cc1F,2.5,CHEMBL 35
CHEMBL4749880,Fc1ccc(-c2cn3c(-c4ccc5[nH]ncc5c4F)c(C(F)(F)F)nc3cn2)cc1C(F)(F)C(F)(F)F,23.4,CHEMBL 35
CHEMBL4782059,COc1ccc(-c2c(C)nn3cnc(-c4cccc(C(F)(F)F)c4)cc23)cc1O,0.24,CHEMBL 35
CHEMBL4759099,Fc1ccc(-c2cn3c(-c4ccc5[nH]ncc5c4F)c(C(F)(F)F)nc3cn2)cc1OC(F)(F)F,22.1,CHEMBL 35
CHEMBL4757105,COc1ccc(-c2c(C(C)C)nc3cnc(-c4ccc(F)c(C(F)(F)F)c4)cn23)cc1O,1.6,CHEMBL 35
CHEMBL4798182,COc1ccc(-c2c(C(C)C)nc3cnc(-c4cccc(C(F)(F)F)c4)cn23)cc1OP(=O)(O)O,0.377,CHEMBL 35
CHEMBL4763712,COc1ccc(-c2c(C(F)(F)F)nc3cnc(-c4cccc(C(F)(F)C(F)(F)F)c4)cn23)cc1O,2.11,CHEMBL 35
CHEMBL4783028,Fc1c(-c2c(C(F)(F)F)nc3cnc(-c4cccc(OC(F)(F)F)c4)cn23)ccc2[nH]ncc12,5.8,CHEMBL 35
CHEMBL4740983,CC(C)c1nc2cnc(-c3ccc(F)c(C(F)(F)F)c3)cn2c1-c1ccc2[nH]ncc2c1,7.99,CHEMBL 35
CHEMBL4464946,O=C(NCc1cc(F)cc(F)c1)[C@@]1(O)CCN(c2ccc3[nH]ccc3c2)C1=O,2.75,CHEMBL 35
CHEMBL4450159,O=C(NCc1cc(F)cc(F)c1)[C@@]1(O)CCN(c2ccc3[nH]ncc3c2)C1=O,0.82,CHEMBL 35
CHEMBL4854980,CS(=O)(=O)NC(=O)CCc1cn(-c2ccc(C(F)(F)F)nc2)nc1-c1ccc(Cl)cc1,3,CHEMBL 35
CHEMBL4784780,CC(C)c1nc2cnc(-c3ccc(F)c(C(F)(F)F)c3)cn2c1-c1c(F)cc(O)cc1F,6.98,CHEMBL 35
CHEMBL4750741,CC(C)c1nc2cnc(-c3cccc(C(F)(F)F)c3)cn2c1-c1ccc2[nH]ncc2c1F,6.03,CHEMBL 35
CHEMBL4758070,CC(C)c1cc(-c2cn3c(-c4ccc5[nH]ncc5c4F)c(C(F)(F)F)nc3cn2)ccc1F,4.53,CHEMBL 35
CHEMBL4787321,CC(C)Oc1cc(-c2cn3c(-c4ccc5[nH]ncc5c4F)c(C(F)(F)F)nc3cn2)ccc1F,4.58,CHEMBL 35
CHEMBL196363,Cc1cccc(NC(=O)Nc2ccc(-c3csc4ncnc(N)c34)cc2)c1,0.7,CHEMBL 35
CHEMBL4847217,CS(=O)(=O)NC(=O)CCc1cn(-c2ccc(Br)cc2)nc1-c1ccncc1,1.3,CHEMBL 35
CHEMBL4876178,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCNC(=O)[C@H](CCC(=O)N[C@H]1C[C@H](O[C@H]2C[C@](O)(C(=O)CO)Cc3c(O)c4c(c(O)c32)C(=O)c2c(OC)cccc2C4=O)O[C@@H](C)[C@H]1O)NC(=O)c1ccc(NCc2cnc3nc(N)nc(O)c3n2)cc1)OC(=O)CCCCCCCCCCCCCCC,19.31,CHEMBL 35
CHEMBL4745081,CCc1nc2cnc(-c3ccc(F)c(C(F)(F)F)c3)cn2c1-c1ccc2[nH]ncc2c1F,4.16,CHEMBL 35
CHEMBL4788935,CC(C)c1nn2cnc(-c3ccc(F)c(C(F)(F)F)c3)cc2c1-c1c(F)cc(O)cc1F,2.07,CHEMBL 35
CHEMBL4743624,CCNc1cc(F)cc2c1[nH]c1ncc(-c3cncc(C#N)c3)c(-n3cc(CN)c(C(F)(F)F)n3)c12,1.8,CHEMBL 35
CHEMBL4745965,Oc1ccc(-c2cnc3cnc(C4=COCCC4)cn23)cc1,0.0536,CHEMBL 35
CHEMBL4757046,CCNc1cc(F)cc2c1[nH]c1ncc(-c3cnc(OC)nc3)c(-n3ncc4c3CNC4)c12,0.8,CHEMBL 35
CHEMBL4755977,COc1cc2nccc(Oc3ccc(C(=O)Nc4ccccn4)cc3)c2cc1NC(=O)C#CCCN1CCOCC1,0.15,CHEMBL 35
CHEMBL4846808,CS(=O)(=O)NC(=O)NCc1cn(-c2ccc(Cl)cc2)nc1-c1ccncc1,2,CHEMBL 35
