Molecule_Name,Smiles,Mouse_CL__mL_min_kg,Source
CHEMBL196363,Cc1cccc(NC(=O)Nc2ccc(-c3csc4ncnc(N)c34)cc2)c1,20,CHEMBL 35
CHEMBL190614,Cc1nc2n(c1C)N=C(c1ccccc1)c1cc3c(cc1C2)OCO3,54,CHEMBL 35
CHEMBL566534,CO[C@H]1O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]([C@H]1C)[C@@]24OO3,114,CHEMBL 35
CHEMBL5401820,Cc1cc(Nc2ncc3ccc(-c4cnc5c(c4C)NCCO5)cc3n2)ccc1C(N)=O,96.67,CHEMBL 35
CHEMBL5190703,CC/C(=C(/c1ccc(/C=C/C(=O)O)cc1)c1[nH]c2ccccc2c1C#N)c1ccc(F)cc1Cl,104,CHEMBL 35
CHEMBL4777223,COc1cccc2[nH]c(C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C[C@@H]3CCNC3=O)C(=O)CO)cc12,86.4,CHEMBL 35
CHEMBL4854980,CS(=O)(=O)NC(=O)CCc1cn(-c2ccc(C(F)(F)F)nc2)nc1-c1ccc(Cl)cc1,1872,CHEMBL 35
CHEMBL4217988,N#Cc1cc(S(=O)(=O)Nc2ncns2)ccc1Oc1ccc(-c2cccc(C(F)(F)F)c2)cc1-c1ccnc(CNCCC2CCNCC2)c1,36.5,CHEMBL 35
CHEMBL188757,CCOC(=O)N1CCC2(CC1)OOC1(O2)C2CC3CC(C2)CC1C3,47,CHEMBL 35
CHEMBL179181,CCC(CC)C(=O)Nc1sc2c(c1C#N)CCC(N(C)Cc1ccc(Cl)cc1Cl)C2,50,CHEMBL 35
CHEMBL4527736,CN1CCOc2c1cnn1c(-c3ccc4c(F)ccc(NCC5(F)CCNCC5)c4n3)nnc21,9.333,CHEMBL 35
CHEMBL4846808,CS(=O)(=O)NC(=O)NCc1cn(-c2ccc(Cl)cc2)nc1-c1ccncc1,4878,CHEMBL 35
CHEMBL188629,CC1(C)COC2(CCC3(CC2)OOC2(O3)C3CC4CC(C3)CC2C4)OC1,83,CHEMBL 35
CHEMBL4465351,CC(C)N(C)[C@@H]1CC[C@H](N2CC[C@H](NC(=O)c3cccc(C(F)(F)F)c3)C2=O)[C@H](N(C)S(C)(=O)=O)C1,67,CHEMBL 35
CHEMBL4463138,O=C(NCc1cc(F)cc(Cl)c1)[C@@]1(O)CCN(c2ccc3[nH]ccc3c2)C1=O,4.5,CHEMBL 35
CHEMBL4757046,CCNc1cc(F)cc2c1[nH]c1ncc(-c3cnc(OC)nc3)c(-n3ncc4c3CNC4)c12,51,CHEMBL 35
